"1","   YearBuilt   "
"1","  YearRemodAdd "
"1","
"
"1"," Length:2919       "
"1"," Length:2919       "
"1"," Min.   : 1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :1872  "
"1"," Min.   :1950  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.:5.000  "
"1"," 1st Qu.:1954  "
"1"," 1st Qu.:1965  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 6.000  "
"1"," Median :5.000  "
"1"," Median :1973  "
"1"," Median :1993  "
"1","                   "
"1","                   "
"1"," Mean   : 6.089  "
"1"," Mean   :5.565  "
"1"," Mean   :1971  "
"1"," Mean   :1984  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.:6.000  "
"1"," 3rd Qu.:2001  "
"1"," 3rd Qu.:2004  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :10.000  "
"1"," Max.   :9.000  "
"1"," Max.   :2010  "
"1"," Max.   :2010  "
"1","
"
"1","                   "
"1","                 "
"1","                "
"1","               "
"1","               "
"1",""
"1","  RoofStyle        "
"1"," Exterior2nd       "
"1","
"
"1"," Length:2919       "
"1"," Length:2919       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","   MasVnrArea    "
"1","  ExterCond        "
"1","   BsmtQual        "
"1"," Min.   :   0.0  "
"1"," Length:2919       "
"1"," Class :character  "
"1"," Class :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mean   : 102.2  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","   BsmtCond        "
"1"," BsmtFinType1      "
"1","   BsmtFinSF1    "
"1","
"
"1"," Length:2919       "
"1"," Min.   :   0.0  "
"1"," Length:2919       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:   0.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","
"
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :1       "
"1","   BsmtFinSF2     "
"1","  HeatingQC        "
"1","
"
"1"," Class :character  "
"1"," Median : 467.0  "
"1","
"
"1"," Mean   : 560.8  "
"1","
"
"1"," 3rd Qu.:   0.00  "
"1"," 3rd Qu.: 805.5  "
"1"," 3rd Qu.:1302.0  "
"1","                   "
"1"," Max.   :1526.00  "
"1"," Max.   :2336.0  "
"1"," Max.   :6110.0  "
"1"," NA's   :1       "
"1","                   "
"1",""
"1","  CentralAir       "
"1"," Length:2919       "
"1"," Min.   : 334  "
"1"," Class :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :   0.0  "
"1"," Median :   0.000  "
"1","                   "
"1"," Mean   :1160  "
"1","                   "
"1"," 3rd Qu.:   0.000  "
"1","
"
"1","                   "
"1"," Max.   :5095  "
"1"," Max.   :2065.0  "
"1","                   "
"1","                 "
"1","
"
"1","   GrLivArea   "
"1","    FullBath    "
"1"," Min.   : 334  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:2.00  "
"1"," Median :2.000  "
"1"," Median :3.00  "
"1"," Mean   :0.4299  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :5642  "
"1"," Max.   :3.0000  "
"1"," Max.   :2.00000  "
"1"," Max.   :2.0000  "
"1"," Max.   :8.00  "
"1","                 "
"1","
"
"1","  KitchenAbvGr  "
"1","  TotRmsAbvGrd   "
"1","
"
"1"," Min.   : 2.000  "
"1"," 1st Qu.:1.000  "
"1"," Class :character  "
"1"," 1st Qu.: 5.000  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mean   :1.045  "
"1","                   "
"1"," Mean   :0.5971  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1","                   "
"1","
"
"1"," Max.   :3.000  "
"1"," Max.   :15.000  "
"1"," Max.   :4.0000  "
"1","
"
"1","                   "
"1","  GarageType       "
"1"," Length:2919       "
"1"," Min.   :1895  "
"1"," Length:2919       "
"1"," Min.   :0.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1979  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :1978  "
"1"," Mean   :1.767  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","                   "
"1"," Max.   :2207  "
"1","                   "
"1"," Max.   :5.000  "
"1","
"
"1"," NA's   :159   "
"1",""
"1","   GarageArea    "
"1"," Min.   :   0.0  "
"1"," Length:2919       "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 480.0  "
"1"," Mode  :character  "
"1"," Median :   0.00  "
"1"," Mean   : 472.9  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 576.0  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Min.   :   0.0  "
"1"," Min.   :  0.000  "
"1","
"
"1"," 1st Qu.:  0.000  "
"1"," Median : 26.00  "
"1"," Median :  0.000  "
"1","
"
"1"," Mean   : 47.49  "
"1","
"
"1"," Max.   :742.00  "
"1"," Max.   :576.00  "
"1","                  "
"1"," MiscFeature       "
"1"," Length:2919       "
"1"," Min.   :    0.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:    0.00  "
"1"," 1st Qu.: 4.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 6.000  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","     YrSold    "
"1","
"
"1"," Length:2919       "
"1"," Length:2919       "
"1","
"
"1"," 1st Qu.:2007  "
"1"," Class :character  "
"1"," 1st Qu.:129975  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","                   "
"1"," Mean   :180921  "
"1","
"
"1","                   "
"1","
"
"1","               "
"1","                   "
"1","                   "
"1"," NA's   :1459    "
