"1","$ OverallQual   <int> 7, 6, 7, 7, 8, 5, 8, 7, 7, 5, 5, 9, 5, 7, 6, 7, 6, 4, 5, 5, 8, 7, 8, 5, 5, ...
"
"1",""
"1","$ YearBuilt     <int> 2003, 1976, 2001, 1915, 2000, 1993, 2004, 1973, 1931, 1939, 1965, 2005, 196...
"
"1",""
"1","$ YearRemodAdd  <int> 2003, 1976, 2002, 1970, 2000, 1995, 2005, 1973, 1950, 1950, 1965, 2006, 196...
"
"1",""
"1","$ RoofStyle     <chr> ""Gable"", ""Gable"", ""Gable"", ""Gable"", ""Gable"", ""Gable"", ""Gable"", ""Gable"", ""Ga...
"
"1",""
"1","$ RoofMatl      <chr> ""CompShg"", ""CompShg"", ""CompShg"", ""CompShg"", ""CompShg"", ""CompShg"", ""CompShg""...
"
"1",""
"1","$ Exterior1st   <chr> ""VinylSd"", ""MetalSd"", ""VinylSd"", ""Wd Sdng"", ""VinylSd"", ""VinylSd"", ""VinylSd""...
"
"1",""
"1","$ Exterior2nd   <chr> ""VinylSd"", ""MetalSd"", ""VinylSd"", ""Wd Shng"", ""VinylSd"", ""VinylSd"", ""VinylSd""...
"
"1",""
"1","$ MasVnrType    <chr> ""BrkFace"", ""None"", ""BrkFace"", ""None"", ""BrkFace"", ""None"", ""Stone"", ""Stone"", ...
"
"1",""
"1","$ MasVnrArea    <int> 196, 0, 162, 0, 350, 0, 186, 240, 0, 0, 0, 286, 0, 306, 212, 0, 180, 0, 0, ...
"
"1",""
"1","$ ExterQual     <chr> ""Gd"", ""TA"", ""Gd"", ""TA"", ""Gd"", ""TA"", ""Gd"", ""TA"", ""TA"", ""TA"", ""TA"", ""Ex"", ""TA...
"
"1",""
"1",""
"1","$ Foundation    <chr> ""PConc"", ""CBlock"", ""PConc"", ""BrkTil"", ""PConc"", ""Wood"", ""PConc"", ""CBlock"", ""...
"
"1",""
"1","$ BsmtQual      <chr> ""Gd"", ""Gd"", ""Gd"", ""TA"", ""Gd"", ""Gd"", ""Ex"", ""Gd"", ""TA"", ""TA"", ""TA"", ""Ex"", ""TA...
"
"1",""
"1","$ BsmtCond      <chr> ""TA"", ""TA"", ""TA"", ""Gd"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA"", ""TA...
"
"1",""
"1","$ BsmtExposure  <chr> ""No"", ""Gd"", ""Mn"", ""No"", ""Av"", ""No"", ""Av"", ""Mn"", ""No"", ""No"", ""No"", ""No"", ""No...
"
"1",""
"1","$ BsmtFinType1  <chr> ""GLQ"", ""ALQ"", ""GLQ"", ""ALQ"", ""GLQ"", ""GLQ"", ""GLQ"", ""ALQ"", ""Unf"", ""GLQ"", ""Rec""...
"
"1",""
"1","$ BsmtFinSF1    <int> 706, 978, 486, 216, 655, 732, 1369, 859, 0, 851, 906, 998, 737, 0, 733, 0, ...
"
"1",""
"1","$ BsmtFinType2  <chr> ""Unf"", ""Unf"", ""Unf"", ""Unf"", ""Unf"", ""Unf"", ""Unf"", ""BLQ"", ""Unf"", ""Unf"", ""Unf""...
"
"1",""
"1","$ BsmtUnfSF     <int> 150, 284, 434, 540, 490, 64, 317, 216, 952, 140, 134, 177, 175, 1494, 520, ...
"
"1","$ TotalBsmtSF   <int> 856, 1262, 920, 756, 1145, 796, 1686, 1107, 952, 991, 1040, 1175, 912, 1494...
"
"1",""
"1","$ CentralAir    <chr> ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ""Y"", ...
"
"1",""
"1","$ Electrical    <chr> ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""SBrkr"", ""Fu...
"
"1",""
"1",""
"1","$ FullBath      <int> 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 1, 3, 1, 2, 1, 1, 1, 2, 1, 1, 3, 1, 2, 1, 1, ...
"
"1",""
"1",""
"1","$ KitchenAbvGr  <int> 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ KitchenQual   <chr> ""Gd"", ""TA"", ""Gd"", ""Gd"", ""Gd"", ""TA"", ""Gd"", ""TA"", ""TA"", ""TA"", ""TA"", ""Ex"", ""TA...
"
"1",""
"1","$ Functional    <chr> ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Typ"", ""Min1"", ""Typ"", ""Typ...
"
"1",""
"1","$ Fireplaces    <int> 0, 1, 1, 1, 1, 0, 1, 2, 2, 2, 0, 2, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ FireplaceQu   <chr> NA, ""TA"", ""TA"", ""Gd"", ""TA"", NA, ""Gd"", ""TA"", ""TA"", ""TA"", NA, ""Gd"", NA, ""Gd"",...
"
"1",""
"1","$ GarageYrBlt   <int> 2003, 1976, 2001, 1998, 2000, 1993, 2004, 1973, 1931, 1939, 1965, 2005, 196...
"
"1",""
"1","$ GarageFinish  <chr> ""RFn"", ""RFn"", ""RFn"", ""Unf"", ""RFn"", ""Unf"", ""RFn"", ""RFn"", ""Unf"", ""RFn"", ""Unf""...
"
"1",""
"1",""
"1",""
"1","$ PoolQC        <chr> NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA,...
"
"1",""
"1","$ MiscVal       <int> 0, 0, 0, 0, 0, 700, 0, 350, 0, 0, 0, 0, 0, 0, 0, 0, 700, 500, 0, 0, 0, 0, 0...
"
"1",""
"1",""
"1",""
"1","$ SaleCondition <chr> ""Normal"", ""Normal"", ""Normal"", ""Abnorml"", ""Normal"", ""Normal"", ""Normal"", ""Nor...
"
